sim,LR
1,-2.021781801886391e-5
2,6.165110201940479
3,0.009383549391714041
4,0.0020527712968032574
5,0.3528929416297615
6,0.7053743163705803
7,4.585332002137875
8,1.1454252044841269
9,0.310794651220931
10,1.3943553610788513
11,6.327675839356743
12,2.3031020424350572
13,2.1620215947514225
14,2.537842327108592
15,0.6878118607910437
16,0.5592866238894203
17,0.09910688741911144
18,0.6003240775244194
19,1.7441544976991281
20,0.0050796091272786725
21,4.053046266837555
22,1.8924983920805971
23,1.2958687714144617
24,2.5042304806484026
25,0.17305898155063915
26,0.8832704690048558
27,0.11261938532243221
28,1.9198537065585697
29,5.598762527370127e-4
30,1.7438911104090948
31,0.004350910016000853
32,3.3822091905622074
33,1.1055196327079102
34,0.03429286651953589
35,2.6862632316206145
36,8.448767214982581
37,0.1479188934463309
38,4.835682566914329
39,2.14204077229806
40,2.0233366508837207
41,4.515561322477879e-4
42,-1.2181097190477885e-5
43,0.17147174690944667
44,3.4279454151164828
45,0.9652139025583892
46,2.83746180595881
47,6.9795160829517044
48,5.036116383627814
49,5.453597945537695
50,-1.6282822798530106e-05
51,8.049618297771303
52,0.454276972783191
53,5.383571547596148
54,3.155863973817759
55,0.1418623923236737
56,2.3400577764195987
57,4.576992884300125
58,0.00850450847792672
59,0.21560744919042918
60,0.43324186943573295
61,0.5125989191601548
62,0.6543854755327629
63,0.38984535743111337
64,4.514600088836232
65,1.7957603864415432
66,0.7631898502295371
67,0.6961085334160089
68,5.14765752281528
69,0.4941291916384216
70,0.02336003367054218
71,0.06053517667169217
72,1.290739594360275
73,0.9855497925254895
74,1.6354225794184458
75,-8.994105064630276e-5
76,1.0009630666336307
77,2.6506193120294483
78,0.29626957586697245
79,4.627488014535629
80,1.1425319781592407
81,0.7916648488298961
82,0.12696403289101
83,0.2899994640301884
84,0.09586120660424058
85,0.563692668436488
86,-2.9947967050247826e-5
87,7.851344580343721
88,5.826528579505975
89,0.5232441668867978
90,0.14011998338628473
91,0.2028738811113726
92,0.7707665591969999
93,0.7138877014895115
94,1.038518728912095
95,2.95327959720089
96,1.4548882496746955
97,10.384302831474997
98,0.5625980174027063
99,2.578876626563215
100,2.4972408998619358
101,0.2056941750306578
102,0.6154638493972016
103,3.097914776086327
104,0.20990816676021495
105,2.114509289003763
106,0.300872777668701
107,3.9352477689617444
108,0.6583188619388238
109,0.4238253007624735
110,0.2390759832542244
111,1.2233888614537136
112,-3.126913543383125e-5
113,0.2459815361944493
114,9.14528622673788
115,0.5912402544718134
116,3.430003531908369
117,1.5700615253190335
118,2.2407362672856834
119,2.0998878174996207
120,2.474442170725524
121,-1.8976610590470955e-5
122,4.328887391839089
123,0.3795581341255456
124,3.1611389585177676
125,0.31102257792372257
126,11.20425724400775
127,1.2676249378237117
128,2.2176337934279218
129,0.8343510088743642
130,1.8434782861731946
131,1.655929600023228
132,8.926694738665901
133,-8.698909368831664e-6
134,0.05441542727021442
135,2.777626210163362
136,1.0210749344041687
137,-1.536037052574102e-5
138,0.028547725101816468
139,2.146935841461527
140,0.9890976159058482
141,0.30831109621703945
142,3.379676199221649
143,2.028700745880087
144,6.701652446503431
145,2.4528363759291096
146,0.177679504502521
147,0.5143469999256922
148,-1.7586069589015096e-5
149,0.2876060826565663
150,2.4649600251686934
151,0.907830031699632
152,0.0782559777435381
153,3.5804308010883688
154,1.1285111937559122
155,1.0444215429579344
156,1.0638264948120195
157,0.21584984938817797
158,2.926082356258121
159,-1.607237027201336e-5
160,0.9789745648513417
161,-2.2495112716569565e-5
162,1.3394945216168708
163,0.24361630817838886
164,1.458905387620689
165,0.018749926131931716
166,0.48748489518038696
167,1.237800462065934
168,0.7838484165404225
169,0.2062696448774659
170,2.284130199272113
171,5.349432470191459
172,0.4486125203893607
173,0.7300789292748959
174,0.1886062538724218
175,1.1604139841201686
176,0.0453453608079144
177,1.3329506184509228
178,0.014716764711920405
179,3.9057081869050307
180,1.022092271139627
181,2.615910059223097
182,1.5118480947821809
183,0.2385979491082253
184,2.4824758395261597
185,8.219378524048807
186,1.102306740682252
187,0.8730229990178486
188,0.8518989040821907
189,1.177554091019374
190,-5.618601790047251e-6
191,0.2852718650810857
192,4.051644970939378
193,1.7846462883589993
194,0.1481580781564844
195,0.012913900580315385
196,1.667451527357116
197,2.2042862621110544
198,2.2389634294140706
199,0.21094198164610134
200,2.1249045198565
201,-2.230957761639729e-5
202,0.14059967465254886
203,-4.808367521036416e-6
204,0.5678458058591787
205,0.9379335729281593
206,0.04419691183284158
207,-2.990018401760608e-5
208,2.771074012563986
209,4.828520361093979
210,0.43536999582647695
211,4.463530602100036
212,0.22454663088501547
213,2.0779305253945495
214,-2.5404833650100045e-5
215,0.15026723515620688
216,4.227103023265045
217,7.121448130972567
218,3.1891103641555674
219,0.8548761182973976
220,0.3893674406444916
221,0.7941048492302798
222,0.7634392882537213
223,7.170261465393196
224,0.010718090163209126
225,0.6709034220548347
226,1.3853387355957238
227,1.6253227100733056
228,0.9769666101929033
229,0.0624611409893987
230,0.957987258430876
231,0.7894259782970039
232,3.4389401273401745
233,0.5334186436139134
234,-1.6431220501544885e-5
235,2.7425525853786894
236,1.2866715686250245
237,0.011314102300275408
238,0.012248126702615991
239,0.4873961281045922
240,1.4918272779068502
241,1.9437650396048411
242,3.2668154594084626
243,-2.4910659703891724e-6
244,1.8773661864943278
245,4.669467754423749
246,-9.213586963596754e-6
247,0.12043491571421328
248,0.2068879725138686
249,7.284399241958454
250,0.41079741316571017
251,4.420615555614859
252,2.1773418108477927
253,2.387983054444703
254,1.2152465797389596
255,0.20831076463764475
256,5.1428165017114225
257,1.7479595120767044
258,0.001518296043286682
259,1.4683069841303222
260,0.012402979853504803
261,3.956559857339016
262,1.3383623161844298
263,1.3729576220684976
264,2.9038936821889365
265,0.9929851852739375
266,12.841688401713327
267,7.782067255399852
268,1.223750448476494
269,1.082065109101677
270,0.007267304134074948
271,4.184427078143926
272,2.065601699660874
273,5.398991393592951
274,1.348652731938273
275,9.499974606304022
276,5.00627131525107
277,-2.1802433366246987e-5
278,1.8645519418187178
279,4.450099791321918
280,0.061851754691815586
281,-1.794955096556805e-5
282,2.3457735827159922
283,5.112934710003174
284,2.3991878205888497
285,2.3338962993639143
286,0.42285211125818023
287,1.4778683994863968
288,0.4308620031724786
289,-2.270074219268281e-5
290,0.4676384661870543
291,0.20316527504473925
292,11.349287606168218
293,1.18227147296966
294,1.2968735325484886
295,4.484780504086302
296,2.4843877588718897
297,0.009792011600438855
298,0.3246067385534843
299,2.2009814797311265
300,0.23092698754498997
301,-3.196416764694732e-5
302,0.012941784181748517
303,3.267923637680724
304,6.781831272326599
305,0.2161140559346677
306,-6.64933213556651e-6
307,1.6654643693855178
308,1.0338015346351312
309,0.05270278266470996
310,4.832161010226628
311,2.314220559257592
312,0.0229589184782526
313,1.527703480096534
314,0.03253724741989572
315,0.047905898621138476
316,-2.2550115318153985e-5
317,1.1059582005109405
318,0.6941964654033654
319,2.1404332983365748e-4
320,0.10934151980472961
321,5.657524057669434
322,-2.365253385505639e-5
323,5.967827855449286
324,0.17345285594456072
325,1.454802292817476
326,1.1425915883319249
327,1.6514049078850803
328,0.18031720893304737
329,2.238396548682431
330,0.558341814290543
331,0.1711649212120392
332,0.1507451675406628
333,0.06879085791661055
334,1.2827747721512424
335,0.6922499745323876
336,-5.903961937292479e-5
337,0.7452383073687088
338,0.00486271946283523
339,3.3333388953287795
340,0.2523840195208322
341,3.6776550016165857
342,3.7560204035162315
343,-2.2742333385394886e-5
344,2.9106963013491622
345,0.47581645133595885
346,0.30361381589136727
347,0.45306371443257376
348,0.7618505146274401
349,0.05985088194029231
350,2.3843234460600797
351,-1.5577503290842287e-5
352,0.02805463219556259
353,2.1856988374729553
354,0.5748166027733532
355,3.305114561910159
356,0.007555389969638782
357,1.1457462443722761
358,0.7916600270236813
359,2.274755251561146
360,1.9719397066492093
361,3.7997735204316996
362,0.2802536048948241
363,0.05542893713209196
364,2.400879282047754
365,0.5339747258440184
366,3.7213578187038365
367,-6.396352546289563e-6
368,1.7892121843724453
